Height,Since Last Nibble
180346,4
180405,59
180427,22
180439,12
180450,11
180482,32
180489,7
180520,31
180530,10
180546,16
180549,3
180553,4
180597,44
180640,43
180668,28
180674,6
180681,7
180688,7
180705,17
180728,23
180733,5
180736,3
180751,15
180786,35
180798,12
180833,35
180839,6
180867,28
180891,24
180917,26
180922,5
180947,25
180948,1
180953,5
180975,22
180981,6
181001,20
181037,36
181039,2
181042,3
181048,6
181063,15
181078,15
181089,11
181090,1
181099,9
181131,32
181144,13
181146,2
181149,3
181154,5
181166,12
181187,21
181201,14
181234,33
181250,16
181271,21
181279,8
181307,28
181314,7
181339,25
181394,55
181411,17
181420,9
181430,10
181438,8
181449,11
181529,80
181550,21
181552,2
181561,9
181592,31
181603,11
181612,9
181614,2
181660,46
181683,23
181720,37
181723,3
181740,17
181752,12
181776,24
181795,19
181825,30
181833,8
181835,2
181850,15
181854,4
181855,1
181860,5
181885,25
181895,10
181912,17
181936,24
181967,31
181977,10
181991,14
182012,21
182030,18
182056,26
182063,7
182070,7
182080,10
182083,3
182095,12
182102,7
182162,60
182185,23
182199,14
182212,13
182218,6
182235,17
182238,3
182260,22
182279,19
182293,14
182302,9
182312,10
182321,9
182322,1
182350,28
182372,22
182428,56
182445,17
182475,30
182493,18
182555,62
182581,26
182585,4
182593,8
182619,26
182621,2
182625,4
182627,2
182654,27
182685,31
182700,15
182708,8
182709,1
182764,55
182769,5
182784,15
182785,1
182788,3
182801,13
182804,3
182816,12
182826,10
182828,2
182863,35
182876,13
182911,35
182922,11
182929,7
182933,4
182993,60
183001,8
183014,13
183022,8
183039,17
183047,8
183056,9
183081,25
183104,23
183105,1
183119,14
183136,17
183144,8
183223,79
183235,12
183257,22
183271,14
183329,58
183336,7
183344,8
183353,9
183362,9
183398,36
183420,22
183438,18
183441,3
183468,27
183471,3
183543,72
183550,7
183588,38
183607,19
183611,4
183630,19
183659,29
183714,55
183735,21
183749,14
183764,15
183769,5
183793,24
183798,5
183830,32
183859,29
183883,24
183895,12
183913,18
183915,2
183942,27
183989,47
183996,7
184001,5
184003,2
184015,12
184025,10
184034,9
184035,1
184061,26
184086,25
184092,6
184102,10
184132,30
184165,33
184178,13
184205,27
184229,24
184265,36
184266,1
184276,10
184284,8
184286,2
184295,9
184302,7
184305,3
184317,12
184354,37
184355,1
184396,41
184406,10
184410,4
184420,10
184421,1
184441,20
184451,10
184463,12
184467,4
184473,6
184503,30
184534,31
184539,5
184557,18
184559,2
184564,5
184589,25
184595,6
184602,7
184606,4
184613,7
184633,20
184649,16
184656,7
184661,5
184707,46
184717,10
184719,2
184727,8
184742,15
184760,18
184779,19
184811,32
184852,41
184854,2
184882,28
184889,7
184905,16
184910,5
184919,9
184925,6
184928,3
184929,1
184930,1
184942,12
184945,3
184955,10
184969,14
184973,4
184988,15
185005,17
185008,3
185030,22
185040,10
185084,44
185086,2
185117,31
185125,8
185127,2
185136,9
185145,9
185165,20
185169,4
185176,7
185194,18
185207,13
185216,9
185257,41
185260,3
185263,3
185267,4
185287,20
185291,4
185293,2
185294,1
185327,33
185347,20
185407,60
185424,17
185430,6
185452,22
185456,4
185477,21
185479,2
185484,5
185493,9
185505,12
185509,4
185510,1
185521,11
185534,13
185543,9
185640,97
185675,35
185676,1
185681,5
185706,25
185707,1
185710,3
185711,1
185718,7
185746,28
185785,39
185788,3
185847,59
185866,19
185869,3
185870,1
185898,28
185899,1
185927,28
185931,4
185961,30
185974,13
185978,4
185983,5
186034,51
186061,27
186072,11
186079,7
186088,9
186095,7
186105,10
186141,36
186159,18
186186,27
186220,34
186241,21
186245,4
186252,7
186271,19
186285,14
186308,23
186313,5
186318,5
186331,13
186374,43
186406,32
186449,43
186450,1
186467,17
186474,7
186493,19
186502,9
186511,9
186513,2
186534,21
186578,44
186597,19
186617,20
186629,12
186658,29
186664,6
186685,21
186689,4
186703,14
186735,32
186739,4
186756,17
186766,10
186774,8
186797,23
186800,3
186831,31
186835,4
186852,17
186859,7
186860,1
186863,3
186864,1
186869,5
186873,4
186884,11
186889,5
186896,7
186901,5
186906,5
186928,22
186945,17
186950,5
187030,80
187032,2
187045,13
187052,7
187068,16
187134,66
187142,8
187151,9
187158,7
187168,10
187187,19
187193,6
187198,5
187209,11
187217,8
187234,17
187262,28
187264,2
187268,4
187271,3
187293,22
187335,42
187357,22
187385,28
187389,4
187463,74
187480,17
187488,8
187518,30
187519,1
187548,29
187557,9
187571,14
187576,5
187577,1
187578,1
187586,8
187592,6
187602,10
187603,1
187604,1
187682,78
187693,11
187729,36
187750,21
187752,2
187754,2
187819,65
187876,57
187884,8
187925,41
187946,21
187969,23
187982,13
187999,17
188001,2
188003,2
188023,20
188060,37
188063,3
188150,87
188157,7
188174,17
188178,4
188181,3
188225,44
188236,11
188254,18
188258,4
188280,22
188292,12
188299,7
188309,10
188319,10
188323,4
188331,8
188336,5
188344,8
188352,8
188358,6
188383,25
188419,36
188503,84
188504,1
188506,2
188535,29
188573,38
188574,1
188595,21
188714,119
188733,19
188752,19
188754,2
188755,1
188756,1
188766,10
188787,21
188791,4
188808,17
188809,1
188830,21
188838,8
188850,12
188853,3
188868,15
188887,19
188891,4
188894,3
188904,10
188912,8
188928,16
188937,9
188959,22
188994,35
188997,3
189021,24
189028,7
189031,3
189038,7
189043,5
189085,42
189090,5
189095,5
189107,12
189109,2
189110,1
189128,18
189170,42
189175,5
189223,48
189228,5
189234,6
189276,42
189278,2
189296,18
189312,16
189339,27
189351,12
189352,1
189376,24
189391,15
189413,22
189442,29
189447,5
189451,4
189457,6
189480,23
189494,14
189499,5
189532,33
189558,26
189567,9
189585,18
189617,32
189623,6
189624,1
189634,10
189640,6
189643,3
189669,26
189676,7
189722,46
189734,12
189741,7
189781,40
189797,16
189866,69
189870,4
189907,37
189910,3
189911,1
189922,11
189929,7
189979,50
189992,13
189998,6
190015,17
190026,11
190034,8
190039,5
190040,1
190051,11
190059,8
190069,10
190077,8
190096,19
190117,21
190122,5
190151,29
190218,67
190225,7
190233,8
190237,4
190249,12
190273,24
190291,18
190309,18
190322,13
190326,4
190334,8
190352,18
190354,2
190359,5
190361,2
190364,3
190433,69
190453,20
190459,6
190477,18
190564,87
190566,2
190573,7
190605,32
190643,38
190671,28
190686,15
190693,7
190713,20
190732,19
190741,9
190746,5
190752,6
190774,22
190777,3
190791,14
190813,22
190814,1
190816,2
190830,14
190833,3
190836,3
190853,17
190864,11
190882,18
190927,45
190931,4
190955,24
190967,12
190997,30
191006,9
191012,6
191015,3
191021,6
191058,37
191066,8
191083,17
191093,10
191098,5
191104,6
191113,9
191150,37
191174,24
191187,13
191227,40
191272,45
191299,27
191356,57
191379,23
191383,4
191386,3
191387,1
191397,10
191458,61
191472,14
191479,7
191489,10
191491,2
191495,4
191509,14
191510,1
191524,14
191526,2
191530,4
191537,7
191549,12
191579,30
191592,13
191595,3
191605,10
191606,1
191610,4
191622,12
191639,17
191641,2
191653,12
191661,8
191666,5
191691,25
191697,6
191731,34
191733,2
191737,4
191802,65
191803,1
191809,6
191824,15
191837,13
191841,4
191897,56
191901,4
191905,4
191913,8
191921,8
191956,35
191961,5
191970,9
191983,13
191989,6
191993,4
192013,20
192029,16
192041,12
192047,6
192054,7
192062,8
192083,21
192084,1
192087,3
192099,12
192101,2
192117,16
192125,8
192164,39
192182,18
192184,2
192205,21
192209,4
192236,27
192255,19
192266,11
192270,4
192273,3
192300,27
192365,65
192371,6
192379,8
192380,1
192391,11
192413,22
192419,6
192430,11
192436,6
192447,11
192452,5
192457,5
192480,23
192486,6
192490,4
192500,10
192514,14
192548,34
192557,9
192562,5
192632,70
192636,4
192648,12
192657,9
192711,54
192733,22
192756,23
192780,24
192781,1
192783,2
192784,1
192787,3
192809,22
192837,28
192839,2
192848,9
192858,10
192868,10
192880,12
192887,7
192904,17
192915,11
192921,6
192987,66
192988,1
192990,2
192992,2
193004,12
193020,16
193029,9
193048,19
193065,17
193097,32
193141,44
193175,34
193188,13
193220,32
193234,14
193252,18
193261,9
193285,24
193319,34
193329,10
193344,15
193345,1
193357,12
193363,6
193367,4
193410,43
193436,26
193441,5
193449,8
193460,11
193467,7
193528,61
193536,8
193537,1
193549,12
193563,14
193576,13
193614,38
193616,2
193618,2
193627,9
193655,28
193657,2
193675,18
193679,4
193685,6
193688,3
193758,70
193769,11
193775,6
193807,32
193810,3
193823,13
193870,47
193871,1
193879,8
193907,28
193908,1
193914,6
193939,25
193952,13
193955,3
193989,34
193992,3
194015,23
194020,5
194023,3
194037,14
194041,4
194054,13
194087,33
194107,20
194108,1
194136,28
194148,12
194173,25
194179,6
194202,23
194232,30
194236,4
194238,2
194244,6
194251,7
194271,20
194273,2
194308,35
194320,12
194323,3
194367,44
194407,40
194434,27
194491,57
194508,17
194525,17
194535,10
194548,13
194550,2
194556,6
194568,12
194586,18
194605,19
194611,6
194612,1
194615,3
194621,6
194644,23
194649,5
194650,1
194651,1
194709,58
194710,1
194743,33
194750,7
194763,13
194781,18
194794,13
194808,14
194854,46
194856,2
194862,6
194885,23
194891,6
194899,8
194911,12
194916,5
194931,15
194961,30
194975,14
194982,7
195001,19
195006,5
195009,3
195012,3
195019,7
195020,1
195038,18
195039,1
195042,3
195052,10
195072,20
195075,3
195104,29
195161,57
195167,6
195170,3
195174,4
195195,21
195207,12
195220,13
195235,15
195245,10
195252,7
195259,7
195276,17
195301,25
195316,15
195347,31
195357,10
195395,38
195402,7
195409,7
195419,10
195436,17
195440,4
195450,10
195461,11
195490,29
195501,11
195528,27
195574,46
195581,7
195590,9
195594,4
195621,27
195641,20
195646,5
195656,10
195667,11
195710,43
195713,3
195714,1
195765,51
195805,40
195812,7
195814,2
195815,1
195832,17
195849,17
195851,2
195853,2
195860,7
195875,15
195888,13
195921,33
195956,35
195969,13
195981,12
195998,17
195999,1
196000,1
196023,23
196034,11
196044,10
196101,57
196119,18
196126,7
196141,15
196200,59
196213,13
196231,18
196268,37
196294,26
196305,11
196309,4
196331,22
196349,18
196375,26
196378,3
196398,20
196418,20
196422,4
196430,8
196455,25
196456,1
196466,10
196488,22
196491,3
196525,34
196534,9
196535,1
196563,28
196565,2
196566,1
196589,23
196634,45
196646,12
196647,1
196702,55
196726,24
196729,3
196768,39
196789,21
196793,4
196803,10
196815,12
196816,1
196823,7
196847,24
196848,1
196849,1
196856,7
196859,3
196916,57
196930,14
196966,36
196983,17
196991,8
197012,21
197042,30
197052,10
197085,33
197087,2
197124,37
197126,2
197137,11
197158,21
197166,8
197168,2
197191,23
197202,11
197255,53
197260,5
197263,3
197279,16
197308,29
197322,14
197328,6
197332,4
197334,2
197340,6
197342,2
197354,12
197374,20
197382,8
197427,45
197449,22
197450,1
197502,52
197511,9
197534,23
197556,22
197578,22
197584,6
197598,14
197616,18
197636,20
197654,18
197670,16
197709,39
197719,10
197733,14
197758,25
197771,13
197778,7
197812,34
197814,2
197818,4
197846,28
197848,2
197880,32
197909,29
197918,9
197919,1
197929,10
197944,15
197945,1
197955,10
197957,2
197960,3
197970,10
198019,49
198031,12
198060,29
198069,9
198073,4
198078,5
198090,12
198103,13
198109,6
198125,16
198138,13
198142,4
198143,1
198152,9
198156,4
198183,27
198270,87
198271,1
198281,10
198287,6
198292,5
198371,79
198402,31
198413,11
198427,14
198442,15
198474,32
198512,38
198513,1
198530,17
198534,4
198545,11
198587,42
198634,47
198671,37
198673,2
198696,23
198726,30
198735,9
198745,10
198757,12
198758,1
198783,25
198803,20
198810,7
198833,23
198839,6
198841,2
198898,57
198902,4
198903,1
198957,54
198964,7
198972,8
198981,9
199008,27
199033,25
199037,4
199045,8
199064,19
199074,10
199077,3
199105,28
199111,6
199122,11
199124,2
199182,58
199186,4
199190,4
199196,6
199197,1
199220,23
199224,4
199249,25
199271,22
199280,9
199320,40
199330,10
199348,18
199351,3
199355,4
199359,4
199369,10
199376,7
199380,4
199383,3
199443,60
199455,12
199459,4
199464,5
199488,24
199512,24
199531,19
199538,7
199539,1
199546,7
199554,8
199569,15
199574,5
199576,2
199594,18
199606,12
199618,12
199635,17
199649,14
199670,21
199704,34
199706,2
199713,7
199724,11
199772,48
199776,4
199808,32
199819,11
199828,9
199832,4
199858,26
199901,43
199913,12
199915,2
199919,4
199955,36
199961,6
199964,3
199980,16
199984,4
200008,24
200028,20
200031,3
200043,12
200048,5
200059,11
200076,17
200167,91
200172,5
200189,17
200191,2
200194,3
200196,2
200202,6
200219,17
200221,2
200260,39
200269,9
200285,16
200294,9
200308,14
200326,18
200367,41
200376,9
200379,3
200385,6
200421,36
200441,20
200454,13
200462,8
200519,57
200525,6
200530,5
200590,60
200623,33
200644,21
200651,7
200664,13
200667,3
200729,62
200751,22
200762,11
200763,1
200769,6
200789,20
200803,14
200808,5
200822,14
200841,19
200843,2
200848,5
200852,4
200899,47
200903,4
200926,23
200931,5
200933,2
200961,28
200994,33
201030,36
201042,12
201044,2
201100,56
201122,22
201151,29
201173,22
201184,11
201235,51
201238,3
201244,6
201251,7
201261,10
201278,17
201298,20
201299,1
201304,5
201308,4
201312,4
201316,4
201340,24
201385,45
201390,5
201399,9
201400,1
201428,28
201436,8
201440,4
201474,34
201482,8
201490,8
201533,43
201554,21
201555,1
201556,1
201560,4
201573,13
201582,9
201591,9
201607,16
201653,46
201661,8
201668,7
201670,2
201680,10
201686,6
201699,13
201701,2
201704,3
201710,6
201717,7
201748,31
201759,11
201805,46
201829,24
201832,3
201839,7
201852,13
201866,14
201883,17
201901,18
201929,28
201949,20
201954,5
201961,7
201975,14
201983,8
201984,1
201991,7
201993,2
202001,8
202006,5
202009,3
202029,20
202058,29
202066,8
202083,17
202095,12
202123,28
202141,18
202158,17
202167,9
202191,24
202208,17
202211,3
202218,7
202219,1
202222,3
202232,10
202241,9
202260,19
202263,3
202270,7
202272,2
202287,15
202323,36
202327,4
202330,3
202337,7
202351,14
202375,24
202380,5
202384,4
202390,6
202396,6
202400,4
202405,5
202415,10
202422,7
202429,7
202430,1
202453,23
202469,16
202475,6
202500,25
202507,7
202508,1
202511,3
202531,20
202553,22
202555,2
202565,10
202567,2
202606,39
202607,1
202614,7
202623,9
202625,2
202642,17
202644,2
202677,33
202702,25
202709,7
202710,1
202729,19
202759,30
202762,3
202800,38
202804,4
202809,5
202841,32
202866,25
202882,16
202894,12
202907,13
202943,36
202946,3
202982,36
202999,17
203039,40
203104,65
203107,3
203113,6
203118,5
203122,4
203132,10
203137,5
203158,21
203168,10
203171,3
203199,28
203222,23
203234,12
203244,10
203293,49
203312,19
203329,17
203341,12
203345,4
203353,8
203363,10
203394,31
203419,25
203428,9
203452,24
203467,15
203486,19
203487,1
203495,8
203498,3
203501,3
203541,40
203557,16
203589,32
203599,10
203608,9
203626,18
203653,27
203656,3
203660,4
203711,51
203713,2
203728,15
203742,14
203744,2
203760,16
203787,27
203790,3
203820,30
203824,4
203827,3
203834,7
203865,31
203880,15
203881,1
203882,1
203885,3
203902,17
203924,22
203946,22
203954,8
203957,3
203967,10
203971,4
203972,1
203980,8
204005,25
204052,47
204066,14
204098,32
204135,37
204149,14
204169,20
204181,12
204202,21
204203,1
204225,22
204273,48
204276,3
204282,6
204283,1
204287,4
204298,11
204301,3
204314,13
204348,34
204364,16
204375,11
204397,22
204406,9
204407,1
204419,12
204422,3
204450,28
204453,3
204454,1
204465,11
204474,9
204479,5
204486,7
204487,1
204499,12
204513,14
204527,14
204579,52
204580,1
204606,26
204639,33
204672,33
204681,9
204696,15
204697,1
204701,4
204747,46
204760,13
204781,21
204803,22
204822,19
204839,17
204889,50
204903,14
204908,5
204931,23
204935,4
204947,12
204965,18
204983,18
204999,16
205000,1
205003,3
205059,56
205104,45
205117,13
205128,11
205151,23
205155,4
205180,25
205188,8
205192,4
205194,2
205237,43
205246,9
205255,9
205301,46
205308,7
205318,10
205322,4
205373,51
205385,12
205395,10
205408,13
205420,12
205425,5
205437,12
205459,22
205463,4
205467,4
205472,5
205489,17
205490,1
205532,42
205554,22
205562,8
205579,17
205589,10
205590,1
205606,16
205611,5
205614,3
205620,6
205621,1
205624,3
205641,17
205648,7
205660,12
205664,4
205666,2
205679,13
205703,24
205711,8
205733,22
205745,12
205758,13
205766,8
205767,1
205803,36
205814,11
205831,17
205834,3
205846,12
205848,2
205905,57
205914,9
205958,44
205982,24
206013,31
206022,9
206037,15
206063,26
206123,60
206125,2
206148,23
206175,27
206181,6
206182,1
206184,2
206189,5
206207,18
206225,18
206233,8
206244,11
206249,5
206265,16
206291,26
206297,6
206299,2
206300,1
206307,7
206328,21
206362,34
206374,12
206377,3
206381,4
206393,12
206399,6
206411,12
206424,13
206425,1
206436,11
206455,19
206478,23
206483,5
206491,8
206523,32
206531,8
206537,6
206545,8
206549,4
206570,21
206625,55
206630,5
206637,7
206644,7
206655,11
206663,8
206664,1
206678,14
206690,12
206695,5
206703,8
206711,8
206712,1
206743,31
206748,5
206766,18
206831,65
206835,4
206890,55
206904,14
206907,3
206942,35
206955,13
206958,3
206966,8
206979,13
207009,30
207014,5
207015,1
207024,9
207044,20
207056,12
207068,12
207072,4
207078,6
207119,41
207136,17
207159,23
207166,7
207185,19
207191,6
207192,1
207245,53
207280,35
207284,4
207336,52
207358,22
207364,6
207374,10
207385,11
207387,2
207412,25
207421,9
207427,6
207432,5
207444,12
207448,4
207453,5
207507,54
207562,55
207568,6
207591,23
207621,30
207657,36
207662,5
207692,30
207713,21
207736,23
207753,17
207806,53
207830,24
207843,13
207856,13
207865,9
207869,4
207877,8
207879,2
207918,39
207965,47
208013,48
208014,1
208034,20
208054,20
208057,3
208064,7
208080,16
208096,16
208098,2
208105,7
208117,12
208119,2
208135,16
208156,21
208157,1
208162,5
208196,34
208198,2
208206,8
208225,19
208230,5
208235,5
208243,8
208271,28
208281,10
208282,1
208293,11
208298,5
208303,5
208349,46
208377,28
208408,31
208413,5
208417,4
208420,3
208436,16
208469,33
208471,2
208504,33
208533,29
208551,18
208559,8
208577,18
208584,7
208587,3
208603,16
208612,9
208646,34
208664,18
208671,7
208690,19
208725,35
208728,3
208729,1
208750,21
208751,1
208796,45
208798,2
208815,17
208823,8
208839,16
208875,36
208877,2
208885,8
208895,10
208910,15
208931,21
208937,6
208938,1
208943,5
208954,11
208958,4
208993,35
209050,57
209094,44
209095,1
209119,24
209126,7
209147,21
209162,15
209166,4
209171,5
209183,12
209198,15
209208,10
209223,15
209229,6
209233,4
209249,16
209251,2
209266,15
209287,21
209330,43
209360,30
209365,5
209413,48
209470,57
209513,43
209514,1
209517,3
209541,24
209552,11
209555,3
209574,19
209579,5
209598,19
209625,27
209629,4
209643,14
209653,10
209713,60
209720,7
209727,7
209756,29
209776,20
209780,4
209806,26
209817,11
209826,9
209829,3
209839,10
209857,18
209882,25
209886,4
209896,10
209902,6
209913,11
209926,13
209943,17
209960,17
209968,8
209969,1
209974,5
209984,10
209988,4
209996,8
210000,4
210005,5
210007,2
210008,1
210029,21
210030,1
210040,10
210042,2
210047,5
210051,4
210060,9
210061,1
210134,73
210140,6
210181,41
210182,1
210185,3
210186,1
210234,48
210241,7
210255,14
210272,17
210287,15
210290,3
210307,17
210308,1
210338,30
210349,11
210354,5
210360,6
210363,3
210385,22
210390,5
210395,5
210409,14
210418,9
210439,21
210448,9
210467,19
210481,14
210482,1
210487,5
210500,13
210513,13
210517,4
210524,7
210531,7
210567,36
210573,6
210582,9
210654,72
210666,12
210671,5
210690,19
210710,20
210776,66
210782,6
210799,17
210817,18
210823,6
210871,48
210872,1
210886,14
210888,2
210938,50
210939,1
210951,12
210969,18
211001,32
211009,8
211014,5
211061,47
211078,17
211
